,index,Score
1598,1598,0.5
1599,1599,0.0
1600,1600,0.5
1601,1601,1.0
1602,1602,0.5
1603,1603,1.0
1604,1604,0.0
1605,1605,0.5
1606,1606,0.5
1607,1607,1.0
1608,1608,1.0
1609,1609,0.5
1610,1610,0.5
1611,1611,0.5
1612,1612,1.0
1613,1613,1.0
1614,1614,1.0
1615,1615,0.5
1616,1616,0.5
1617,1617,1.0
1618,1618,1.0
1619,1619,0.5
1620,1620,0.5
1621,1621,0.5
1622,1622,0.5
1623,1623,1.0
1624,1624,0.5
1625,1625,0.5
1626,1626,0.5
1627,1627,0.5
1628,1628,0.5
1629,1629,0.5
1630,1630,1.0
1631,1631,1.0
1632,1632,0.5
1633,1633,1.0
1634,1634,0.0
1635,1635,1.0
1636,1636,0.5
1637,1637,1.0
1638,1638,0.5
1639,1639,1.0
1640,1640,1.0
1641,1641,0.0
1642,1642,0.5
1643,1643,0.5
1644,1644,1.0
1645,1645,0.5
1646,1646,0.5
1647,1647,0.5
1648,1648,0.5
1649,1649,0.5
1650,1650,0.5
1651,1651,1.0
1652,1652,1.0
1653,1653,0.0
1654,1654,0.5
1655,1655,0.5
1656,1656,1.0
1657,1657,0.5
1658,1658,0.5
1659,1659,1.0
1660,1660,1.0
1661,1661,0.5
1662,1662,0.5
1663,1663,0.5
1664,1664,0.5
1665,1665,0.5
1666,1666,0.0
1667,1667,0.5
1668,1668,0.5
1669,1669,0.5
1670,1670,0.5
1671,1671,0.5
1672,1672,0.5
1673,1673,1.0
1674,1674,0.5
1675,1675,0.5
1676,1676,1.0
1677,1677,1.0
1678,1678,0.5
1679,1679,0.5
1680,1680,0.5
1681,1681,0.5
1682,1682,0.5
1683,1683,1.0
1684,1684,0.5
1685,1685,0.5
1686,1686,0.5
1687,1687,1.0
1688,1688,1.0
1689,1689,1.0
1690,1690,0.5
1691,1691,0.5
1692,1692,1.0
1693,1693,0.0
1694,1694,0.5
1695,1695,0.0
1696,1696,0.5
1697,1697,0.5
1698,1698,0.0
1699,1699,0.5
1700,1700,1.0
1701,1701,0.5
1702,1702,0.5
1703,1703,1.0
1704,1704,1.0
1705,1705,0.5
1706,1706,0.5
1707,1707,1.0
1708,1708,0.5
1709,1709,1.0
1710,1710,0.5
1711,1711,0.5
1712,1712,0.5
1713,1713,0.5
1714,1714,0.5
1715,1715,1.0
1716,1716,1.0
1717,1717,0.5
1718,1718,0.0
1719,1719,1.0
1720,1720,1.0
1721,1721,0.5
1722,1722,0.5
1723,1723,0.5
1724,1724,0.5
1725,1725,0.5
1726,1726,0.5
1727,1727,0.5
1728,1728,0.5
1729,1729,0.5
1730,1730,0.5
1731,1731,0.5
1732,1732,0.5
1733,1733,0.5
1734,1734,0.5
1735,1735,0.5
1736,1736,0.5
1737,1737,0.5
1738,1738,0.5
1739,1739,0.5
1740,1740,0.5
1741,1741,0.0
1742,1742,1.0
1743,1743,1.0
1744,1744,0.5
1745,1745,0.5
1746,1746,0.5
1747,1747,0.5
1748,1748,0.5
1749,1749,1.0
1750,1750,1.0
1751,1751,1.0
1752,1752,0.5
1753,1753,1.0
1754,1754,1.0
1755,1755,1.0
1756,1756,1.0
1757,1757,0.5
1758,1758,0.5
1759,1759,0.5
1760,1760,0.5
1761,1761,0.5
1762,1762,0.5
1763,1763,1.0
1764,1764,0.5
1765,1765,0.0
1766,1766,0.5
1767,1767,0.5
1768,1768,0.5
1769,1769,0.5
1770,1770,0.5
1771,1771,0.0
1772,1772,0.0
1773,1773,1.0
1774,1774,1.0
1775,1775,1.0
1776,1776,0.5
1777,1777,0.5
1778,1778,0.5
1779,1779,0.5
1780,1780,0.5
1781,1781,0.5
1782,1782,1.0
1783,1783,0.5
1784,1784,0.5
1785,1785,0.5
1786,1786,1.0
1787,1787,0.0
1788,1788,0.5
1789,1789,1.0
1790,1790,0.5
1791,1791,0.5
1792,1792,0.5
1793,1793,0.5
1794,1794,0.5
1795,1795,1.0
1796,1796,0.5
1797,1797,0.5
1798,1798,0.5
1799,1799,0.5
1800,1800,0.5
1801,1801,0.5
1802,1802,1.0
1803,1803,1.0
1804,1804,0.5
1805,1805,1.0
1806,1806,1.0
1807,1807,0.5
1808,1808,0.5
1809,1809,0.5
1810,1810,1.0
1811,1811,0.5
1812,1812,0.5
1813,1813,0.5
1814,1814,0.5
1815,1815,0.5
1816,1816,0.0
1817,1817,0.0
1818,1818,0.5
1819,1819,0.5
1820,1820,0.0
1821,1821,1.0
1822,1822,1.0
1823,1823,0.5
1824,1824,1.0
1825,1825,0.5
1826,1826,0.5
1827,1827,1.0
1828,1828,0.0
1829,1829,0.5
1830,1830,0.5
1831,1831,0.5
1832,1832,0.5
1833,1833,0.5
1834,1834,0.5
1835,1835,0.5
1836,1836,0.5
1837,1837,0.5
1838,1838,0.0
1839,1839,0.0
1840,1840,0.5
1841,1841,1.0
1842,1842,1.0
1843,1843,1.0
1844,1844,1.0
1845,1845,0.0
1846,1846,0.5
1847,1847,0.0
1848,1848,1.0
1849,1849,0.5
1850,1850,0.5
1851,1851,1.0
1852,1852,0.5
1853,1853,0.5
1854,1854,1.0
1855,1855,0.5
1856,1856,1.0
1857,1857,0.5
1858,1858,0.5
1859,1859,0.5
1860,1860,0.5
1861,1861,0.5
1862,1862,0.5
1863,1863,0.5
1864,1864,0.5
1865,1865,0.5
1866,1866,0.5
1867,1867,0.5
1868,1868,0.5
1869,1869,0.5
1870,1870,0.5
1871,1871,0.5
1872,1872,0.5
1873,1873,0.5
1874,1874,0.5
1875,1875,0.5
1876,1876,0.0
1877,1877,0.5
1878,1878,1.0
1879,1879,1.0
1880,1880,0.0
1881,1881,0.0
1882,1882,0.5
1883,1883,1.0
1884,1884,0.5
1885,1885,0.5
1886,1886,0.0
1887,1887,0.5
1888,1888,0.5
1889,1889,0.0
1890,1890,0.5
1891,1891,0.0
1892,1892,0.5
1893,1893,0.5
1894,1894,0.5
1895,1895,0.5
1896,1896,0.5
1897,1897,0.5
1898,1898,0.0
1899,1899,0.5
1900,1900,1.0
1901,1901,0.5
1902,1902,0.5
1903,1903,1.0
1904,1904,0.5
1905,1905,0.5
1906,1906,0.5
1907,1907,0.5
1908,1908,0.5
1909,1909,0.5
1910,1910,0.5
1911,1911,0.5
1912,1912,0.5
1913,1913,0.5
1914,1914,0.5
1915,1915,1.0
1916,1916,0.5
1917,1917,0.5
1918,1918,0.5
1919,1919,0.5
1920,1920,0.5
1921,1921,0.5
1922,1922,0.5
1923,1923,0.5
1924,1924,0.5
1925,1925,0.5
1926,1926,0.5
1927,1927,0.5
1928,1928,0.5
1929,1929,1.0
1930,1930,0.5
1931,1931,0.5
1932,1932,0.5
1933,1933,0.5
1934,1934,0.5
1935,1935,1.0
1936,1936,0.5
1937,1937,0.5
1938,1938,0.0
1939,1939,0.0
1940,1940,0.5
1941,1941,0.5
1942,1942,1.0
1943,1943,0.5
1944,1944,0.0
1945,1945,0.5
1946,1946,0.5
1947,1947,0.0
1948,1948,0.5
1949,1949,0.5
1950,1950,0.5
1951,1951,1.0
1952,1952,1.0
1953,1953,0.5
1954,1954,0.5
1955,1955,0.5
1956,1956,0.5
1957,1957,0.5
1958,1958,0.5
1959,1959,0.5
1960,1960,0.5
1961,1961,1.0
1962,1962,1.0
1963,1963,0.5
1964,1964,0.0
1965,1965,0.0
1966,1966,0.0
1967,1967,0.5
1968,1968,0.5
1969,1969,0.5
1970,1970,0.5
1971,1971,0.5
1972,1972,0.5
1973,1973,0.5
1974,1974,0.5
1975,1975,0.5
1976,1976,1.0
1977,1977,1.0
1978,1978,1.0
1979,1979,1.0
1980,1980,1.0
1981,1981,0.5
1982,1982,0.5
1983,1983,0.5
1984,1984,1.0
1985,1985,0.5
1986,1986,0.5
1987,1987,0.5
1988,1988,0.5
1989,1989,0.5
1990,1990,0.5
1991,1991,0.5
1992,1992,1.0
1993,1993,0.5
1994,1994,0.5
1995,1995,1.0
1996,1996,0.5
1997,1997,0.5
1998,1998,1.0
1999,1999,0.5
2000,2000,0.5
2001,2001,0.0
2002,2002,0.0
2003,2003,0.0
2004,2004,0.5
2005,2005,0.5
2006,2006,0.5
2007,2007,1.0
2008,2008,0.5
2009,2009,0.5
2010,2010,0.5
2011,2011,0.0
2012,2012,0.5
2013,2013,0.5
2014,2014,0.5
2015,2015,1.0
2016,2016,0.5
2017,2017,0.5
2018,2018,0.5
2019,2019,0.5
2020,2020,1.0
2021,2021,1.0
2022,2022,0.5
2023,2023,0.5
2024,2024,1.0
2025,2025,1.0
2026,2026,1.0
2027,2027,1.0
2028,2028,0.5
2029,2029,1.0
2030,2030,1.0
2031,2031,1.0
2032,2032,0.5
2033,2033,0.5
2034,2034,1.0
2035,2035,0.5
2036,2036,0.5
2037,2037,0.5
2038,2038,1.0
2039,2039,0.5
2040,2040,0.5
2041,2041,0.5
2042,2042,0.0
2043,2043,0.5
2044,2044,1.0
2045,2045,0.0
2046,2046,0.0
2047,2047,0.5
2048,2048,0.5
2049,2049,0.5
2050,2050,0.0
2051,2051,0.5
2052,2052,0.5
2053,2053,0.5
2054,2054,0.5
2055,2055,0.5
2056,2056,0.5
2057,2057,0.5
2058,2058,1.0
2059,2059,0.5
2060,2060,0.5
2061,2061,0.5
2062,2062,0.5
2063,2063,0.5
2064,2064,0.5
2065,2065,0.5
2066,2066,0.5
2067,2067,0.5
2068,2068,0.5
2069,2069,0.5
2070,2070,1.0
2071,2071,0.5
2072,2072,0.5
2073,2073,0.0
2074,2074,0.5
2075,2075,0.5
2076,2076,0.0
2077,2077,0.5
2078,2078,1.0
2079,2079,0.5
2080,2080,0.5
2081,2081,0.5
2082,2082,0.5
2083,2083,0.5
2084,2084,0.0
2085,2085,1.0
2086,2086,0.5
2087,2087,0.5
2088,2088,0.0
2089,2089,0.5
2090,2090,0.5
2091,2091,0.5
2092,2092,1.0
2093,2093,0.5
2094,2094,0.5
2095,2095,0.0
2096,2096,1.0
2097,2097,1.0
2098,2098,0.5
2099,2099,0.5
2100,2100,1.0
2101,2101,0.5
2102,2102,0.5
2103,2103,0.5
2104,2104,0.5
2105,2105,0.5
2106,2106,1.0
2107,2107,0.5
2108,2108,0.0
2109,2109,0.5
2110,2110,0.0
2111,2111,0.0
2112,2112,0.5
2113,2113,0.5
2114,2114,0.5
2115,2115,0.5
2116,2116,1.0
2117,2117,0.5
2118,2118,0.5
2119,2119,0.5
2120,2120,1.0
2121,2121,0.5
2122,2122,0.5
2123,2123,0.5
2124,2124,0.5
2125,2125,0.5
2126,2126,1.0
2127,2127,0.5
2128,2128,1.0
2129,2129,0.5
2130,2130,0.5
2131,2131,0.5
2132,2132,0.5
2133,2133,0.0
2134,2134,0.0
2135,2135,0.0
2136,2136,0.5
2137,2137,0.5
2138,2138,0.5
2139,2139,0.0
2140,2140,0.5
2141,2141,0.5
2142,2142,0.5
2143,2143,0.5
2144,2144,1.0
2145,2145,0.5
2146,2146,0.5
2147,2147,0.5
2148,2148,1.0
2149,2149,0.5
2150,2150,1.0
2151,2151,0.5
2152,2152,0.5
2153,2153,1.0
2154,2154,0.5
2155,2155,0.5
2156,2156,1.0
2157,2157,1.0
2158,2158,1.0
2159,2159,0.5
2160,2160,0.5
2161,2161,0.5
2162,2162,1.0
2163,2163,0.5
2164,2164,0.5
2165,2165,0.0
2166,2166,0.5
2167,2167,0.5
2168,2168,0.0
2169,2169,0.5
2170,2170,0.5
2171,2171,0.5
2172,2172,0.5
2173,2173,0.5
2174,2174,1.0
2175,2175,0.5
2176,2176,0.5
2177,2177,0.5
2178,2178,1.0
2179,2179,1.0
2180,2180,0.5
2181,2181,0.5
2182,2182,0.5
2183,2183,0.0
2184,2184,0.5
2185,2185,0.5
2186,2186,0.5
2187,2187,0.5
2188,2188,0.5
2189,2189,0.5
2190,2190,0.5
2191,2191,0.5
2192,2192,0.5
2193,2193,0.5
2194,2194,0.5
2195,2195,0.5
2196,2196,0.5
2197,2197,0.5
2198,2198,0.5
2199,2199,0.5
2200,2200,0.5
2201,2201,0.5
2202,2202,0.5
2203,2203,0.5
2204,2204,0.5
2205,2205,1.0
2206,2206,0.5
2207,2207,0.5
2208,2208,0.5
2209,2209,0.5
2210,2210,0.5
2211,2211,0.5
2212,2212,0.5
2213,2213,0.0
2214,2214,0.5
2215,2215,1.0
2216,2216,0.5
2217,2217,0.5
2218,2218,0.5
2219,2219,0.5
2220,2220,0.5
2221,2221,0.5
2222,2222,0.5
2223,2223,0.5
2224,2224,0.5
2225,2225,0.5
2226,2226,0.5
2227,2227,1.0
2228,2228,1.0
2229,2229,1.0
2230,2230,1.0
2231,2231,0.0
2232,2232,0.5
2233,2233,0.5
2234,2234,1.0
2235,2235,0.5
2236,2236,0.5
2237,2237,1.0
2238,2238,0.5
2239,2239,1.0
2240,2240,0.5
2241,2241,0.5
2242,2242,1.0
2243,2243,0.5
2244,2244,0.5
2245,2245,0.5
2246,2246,0.5
2247,2247,1.0
2248,2248,0.5
2249,2249,0.5
2250,2250,0.5
2251,2251,1.0
2252,2252,0.5
2253,2253,0.5
2254,2254,1.0
2255,2255,0.5
2256,2256,0.5
2257,2257,0.5
2258,2258,0.5
2259,2259,0.5
2260,2260,0.5
2261,2261,0.5
2262,2262,1.0
2263,2263,1.0
2264,2264,1.0
2265,2265,0.5
2266,2266,1.0
2267,2267,0.5
2268,2268,0.5
2269,2269,1.0
2270,2270,0.5
2271,2271,0.5
2272,2272,0.5
2273,2273,0.5
2274,2274,0.5
2275,2275,1.0
2276,2276,1.0
2277,2277,0.5
2278,2278,1.0
2279,2279,1.0
2280,2280,1.0
2281,2281,1.0
2282,2282,1.0
2283,2283,0.5
2284,2284,1.0
2285,2285,1.0
2286,2286,0.5
2287,2287,0.5
2288,2288,1.0
2289,2289,1.0
2290,2290,1.0
2291,2291,0.5
2292,2292,0.5
2293,2293,0.5
2294,2294,0.5
2295,2295,0.5
2296,2296,0.5
2297,2297,1.0
2298,2298,1.0
2299,2299,0.5
2300,2300,1.0
2301,2301,0.5
2302,2302,1.0
2303,2303,0.5
2304,2304,0.5
2305,2305,0.5
2306,2306,0.5
2307,2307,1.0
2308,2308,1.0
2309,2309,0.5
2310,2310,0.5
2311,2311,0.5
2312,2312,0.5
2313,2313,0.5
2314,2314,1.0
2315,2315,1.0
2316,2316,0.5
2317,2317,0.5
2318,2318,0.5
2319,2319,0.5
2320,2320,0.5
2321,2321,0.5
2322,2322,0.0
2323,2323,0.5
2324,2324,1.0
2325,2325,0.5
2326,2326,0.5
2327,2327,1.0
2328,2328,0.5
2329,2329,0.5
2330,2330,0.5
2331,2331,0.5
2332,2332,0.5
2333,2333,0.5
2334,2334,0.5
2335,2335,1.0
2336,2336,0.5
2337,2337,0.5
2338,2338,0.5
2339,2339,0.0
2340,2340,0.5
2341,2341,0.5
2342,2342,0.5
2343,2343,1.0
2344,2344,0.5
2345,2345,1.0
2346,2346,1.0
2347,2347,1.0
2348,2348,1.0
2349,2349,0.5
2350,2350,1.0
2351,2351,0.5
2352,2352,1.0
2353,2353,0.5
2354,2354,0.0
2355,2355,1.0
2356,2356,0.5
2357,2357,0.5
2358,2358,0.5
2359,2359,1.0
2360,2360,0.5
2361,2361,0.5
2362,2362,0.5
2363,2363,1.0
2364,2364,1.0
2365,2365,0.5
2366,2366,0.5
2367,2367,1.0
2368,2368,0.5
2369,2369,0.5
2370,2370,0.5
2371,2371,0.5
2372,2372,0.5
2373,2373,0.5
2374,2374,0.5
2375,2375,0.5
2376,2376,0.5
2377,2377,0.5
2378,2378,0.5
2379,2379,0.5
2380,2380,0.0
2381,2381,0.5
2382,2382,0.5
2383,2383,1.0
2384,2384,0.5
2385,2385,0.5
2386,2386,0.5
2387,2387,0.5
2388,2388,0.5
2389,2389,0.5
2390,2390,0.5
2391,2391,1.0
2392,2392,0.5
2393,2393,0.5
2394,2394,0.5
2395,2395,0.5
2396,2396,0.5
2397,2397,0.5
2398,2398,0.5
2399,2399,0.5
2400,2400,0.5
2401,2401,0.5
2402,2402,0.0
2403,2403,0.5
2404,2404,0.5
2405,2405,1.0
2406,2406,0.5
2407,2407,1.0
2408,2408,1.0
2409,2409,0.5
2410,2410,0.5
2411,2411,0.5
2412,2412,0.5
2413,2413,1.0
2414,2414,0.5
2415,2415,1.0
2416,2416,1.0
2417,2417,0.0
2418,2418,0.5
2419,2419,1.0
2420,2420,1.0
2421,2421,1.0
2422,2422,1.0
2423,2423,1.0
2424,2424,1.0
2425,2425,0.5
2426,2426,0.0
2427,2427,1.0
2428,2428,1.0
2429,2429,0.5
2430,2430,0.5
2431,2431,1.0
2432,2432,0.5
2433,2433,0.5
2434,2434,1.0
2435,2435,1.0
2436,2436,0.5
2437,2437,0.5
2438,2438,0.5
2439,2439,1.0
2440,2440,1.0
2441,2441,1.0
2442,2442,1.0
2443,2443,0.0
2444,2444,0.5
2445,2445,1.0
2446,2446,0.5
2447,2447,1.0
2448,2448,1.0
2449,2449,0.5
2450,2450,0.5
2451,2451,0.5
2452,2452,0.5
2453,2453,1.0
2454,2454,0.0
2455,2455,0.0
2456,2456,0.5
2457,2457,0.0
2458,2458,0.5
2459,2459,0.5
2460,2460,0.5
2461,2461,0.5
2462,2462,1.0
2463,2463,0.5
2464,2464,0.5
2465,2465,0.5
2466,2466,0.5
2467,2467,0.5
2468,2468,0.5
2469,2469,0.5
2470,2470,0.5
2471,2471,0.5
2472,2472,0.5
2473,2473,0.5
2474,2474,1.0
2475,2475,0.5
2476,2476,0.5
2477,2477,0.5
2478,2478,0.5
2479,2479,0.5
2480,2480,0.5
2481,2481,0.5
2482,2482,0.5
2483,2483,0.5
2484,2484,1.0
2485,2485,1.0
2486,2486,0.5
2487,2487,1.0
2488,2488,0.5
2489,2489,0.5
2490,2490,0.5
2491,2491,0.5
2492,2492,0.5
2493,2493,0.5
2494,2494,1.0
2495,2495,1.0
2496,2496,0.5
2497,2497,0.5
2498,2498,0.5
2499,2499,0.5
2500,2500,0.5
2501,2501,0.5
2502,2502,0.5
2503,2503,0.5
2504,2504,0.5
2505,2505,0.5
2506,2506,0.5
2507,2507,0.5
2508,2508,0.5
2509,2509,1.0
2510,2510,1.0
2511,2511,0.0
2512,2512,0.0
2513,2513,0.5
2514,2514,0.5
2515,2515,0.5
2516,2516,0.5
2517,2517,0.5
2518,2518,0.5
2519,2519,0.5
2520,2520,0.5
2521,2521,0.5
2522,2522,0.5
2523,2523,0.5
2524,2524,0.5
2525,2525,0.5
2526,2526,1.0
2527,2527,0.5
2528,2528,0.5
2529,2529,0.5
2530,2530,1.0
2531,2531,0.5
2532,2532,0.5
2533,2533,0.5
2534,2534,0.5
2535,2535,0.5
2536,2536,1.0
2537,2537,1.0
2538,2538,0.0
2539,2539,1.0
2540,2540,0.5
2541,2541,0.5
2542,2542,0.5
2543,2543,0.5
2544,2544,0.5
2545,2545,0.5
2546,2546,0.5
2547,2547,0.5
2548,2548,0.5
2549,2549,1.0
2550,2550,0.5
2551,2551,1.0
2552,2552,0.5
2553,2553,1.0
2554,2554,0.5
2555,2555,0.5
2556,2556,0.5
2557,2557,0.5
2558,2558,0.5
2559,2559,0.5
2560,2560,0.0
2561,2561,1.0
2562,2562,0.5
2563,2563,1.0
2564,2564,0.5
2565,2565,0.5
2566,2566,0.5
2567,2567,0.5
2568,2568,0.5
2569,2569,0.5
2570,2570,0.5
2571,2571,0.5
2572,2572,0.5
2573,2573,0.5
2574,2574,0.5
2575,2575,1.0
2576,2576,0.5
2577,2577,0.5
2578,2578,0.5
2579,2579,0.5
2580,2580,0.5
2581,2581,0.5
2582,2582,0.5
2583,2583,0.5
2584,2584,0.0
2585,2585,0.0
2586,2586,0.5
2587,2587,1.0
2588,2588,0.5
2589,2589,0.5
2590,2590,0.5
2591,2591,0.5
2592,2592,0.5
2593,2593,0.5
2594,2594,0.5
2595,2595,1.0
2596,2596,0.5
2597,2597,1.0
2598,2598,1.0
2599,2599,1.0
2600,2600,1.0
2601,2601,1.0
2602,2602,0.5
2603,2603,0.5
2604,2604,1.0
2605,2605,0.0
2606,2606,0.0
2607,2607,0.5
2608,2608,0.5
2609,2609,1.0
2610,2610,0.5
2611,2611,0.5
2612,2612,0.0
2613,2613,0.5
2614,2614,1.0
2615,2615,0.5
2616,2616,1.0
2617,2617,0.5
2618,2618,0.5
2619,2619,0.5
2620,2620,1.0
2621,2621,0.5
2622,2622,0.5
2623,2623,0.5
2624,2624,0.5
2625,2625,0.5
2626,2626,0.5
2627,2627,1.0
2628,2628,1.0
2629,2629,1.0
2630,2630,1.0
2631,2631,0.5
2632,2632,0.5
2633,2633,0.5
2634,2634,0.5
2635,2635,1.0
2636,2636,0.5
2637,2637,0.5
2638,2638,0.5
2639,2639,0.5
2640,2640,0.0
2641,2641,0.0
2642,2642,1.0
2643,2643,1.0
2644,2644,1.0
2645,2645,0.0
2646,2646,0.0
2647,2647,0.5
2648,2648,0.5
2649,2649,0.5
2650,2650,0.5
2651,2651,0.5
2652,2652,1.0
2653,2653,0.5
2654,2654,0.5
2655,2655,0.5
2656,2656,1.0
2657,2657,0.5
2658,2658,0.5
2659,2659,0.5
2660,2660,0.5
2661,2661,1.0
2662,2662,0.5
2663,2663,1.0
2664,2664,1.0
2665,2665,0.5
2666,2666,1.0
2667,2667,0.5
2668,2668,0.5
2669,2669,1.0
2670,2670,0.5
2671,2671,1.0
2672,2672,0.5
2673,2673,0.5
2674,2674,0.5
2675,2675,1.0
2676,2676,0.5
2677,2677,0.5
2678,2678,1.0
2679,2679,0.5
2680,2680,1.0
2681,2681,0.5
2682,2682,0.5
2683,2683,0.5
2684,2684,0.0
2685,2685,0.0
2686,2686,0.5
2687,2687,1.0
2688,2688,0.5
2689,2689,0.5
2690,2690,0.0
2691,2691,0.0
2692,2692,1.0
2693,2693,0.5
2694,2694,1.0
2695,2695,0.5
2696,2696,0.5
2697,2697,0.0
2698,2698,0.5
2699,2699,0.0
2700,2700,0.0
2701,2701,0.0
2702,2702,0.0
2703,2703,0.0
2704,2704,1.0
2705,2705,0.0
2706,2706,0.5
2707,2707,0.5
2708,2708,0.5
2709,2709,0.5
2710,2710,0.5
2711,2711,0.5
2712,2712,0.0
2713,2713,0.5
2714,2714,0.0
2715,2715,1.0
2716,2716,0.5
2717,2717,0.5
2718,2718,0.0
2719,2719,0.0
2720,2720,1.0
2721,2721,0.5
2722,2722,0.5
2723,2723,0.5
2724,2724,1.0
2725,2725,1.0
2726,2726,1.0
2727,2727,0.5
2728,2728,0.5
2729,2729,0.5
2730,2730,0.5
2731,2731,1.0
2732,2732,1.0
2733,2733,0.5
2734,2734,0.5
2735,2735,0.5
2736,2736,1.0
2737,2737,0.5
2738,2738,0.5
2739,2739,1.0
2740,2740,0.5
2741,2741,0.5
2742,2742,0.5
2743,2743,0.0
2744,2744,0.0
2745,2745,0.5
2746,2746,1.0
2747,2747,0.0
2748,2748,1.0
2749,2749,1.0
2750,2750,0.5
2751,2751,0.5
2752,2752,0.5
2753,2753,0.5
2754,2754,0.5
2755,2755,1.0
2756,2756,0.5
2757,2757,0.0
2758,2758,0.0
2759,2759,0.5
2760,2760,0.0
2761,2761,0.5
2762,2762,0.5
2763,2763,0.5
2764,2764,0.5
2765,2765,1.0
2766,2766,0.5
2767,2767,0.5
2768,2768,0.5
2769,2769,0.5
2770,2770,0.5
2771,2771,1.0
2772,2772,1.0
2773,2773,0.5
2774,2774,0.5
2775,2775,0.0
2776,2776,0.5
2777,2777,1.0
2778,2778,0.5
2779,2779,1.0
2780,2780,0.5
2781,2781,0.5
2782,2782,1.0
2783,2783,1.0
2784,2784,1.0
2785,2785,1.0
2786,2786,0.5
2787,2787,0.5
2788,2788,1.0
2789,2789,1.0
2790,2790,0.5
2791,2791,0.5
2792,2792,0.0
2793,2793,0.5
2794,2794,1.0
2795,2795,0.5
2796,2796,0.5
2797,2797,0.5
2798,2798,1.0
2799,2799,1.0
2800,2800,0.5
2801,2801,0.5
2802,2802,0.5
2803,2803,0.5
2804,2804,0.5
2805,2805,0.5
2806,2806,0.0
2807,2807,1.0
2808,2808,1.0
2809,2809,1.0
2810,2810,1.0
2811,2811,0.5
2812,2812,1.0
2813,2813,0.0
2814,2814,0.5
2815,2815,0.5
2816,2816,1.0
2817,2817,0.5
2818,2818,0.5
2819,2819,0.5
2820,2820,0.0
2821,2821,0.5
2822,2822,0.0
2823,2823,0.5
2824,2824,0.5
2825,2825,0.5
2826,2826,0.0
2827,2827,0.0
2828,2828,1.0
2829,2829,0.5
2830,2830,0.5
2831,2831,0.5
2832,2832,1.0
2833,2833,0.5
2834,2834,1.0
2835,2835,1.0
2836,2836,0.5
2837,2837,1.0
2838,2838,1.0
2839,2839,0.5
2840,2840,1.0
2841,2841,0.5
2842,2842,1.0
2843,2843,0.5
2844,2844,1.0
2845,2845,0.5
2846,2846,0.5
2847,2847,0.5
2848,2848,0.5
2849,2849,0.5
2850,2850,0.5
2851,2851,1.0
2852,2852,0.5
2853,2853,0.5
2854,2854,0.5
2855,2855,0.5
2856,2856,0.0
2857,2857,0.5
2858,2858,0.5
2859,2859,0.5
2860,2860,0.5
2861,2861,0.5
2862,2862,0.5
2863,2863,0.5
2864,2864,1.0
2865,2865,1.0
2866,2866,0.5
2867,2867,0.5
2868,2868,1.0
2869,2869,0.5
2870,2870,1.0
2871,2871,0.5
2872,2872,0.5
2873,2873,1.0
2874,2874,0.5
2875,2875,0.5
2876,2876,0.5
2877,2877,0.5
2878,2878,0.5
2879,2879,1.0
2880,2880,0.5
2881,2881,0.5
2882,2882,1.0
2883,2883,0.5
2884,2884,0.5
2885,2885,1.0
2886,2886,1.0
2887,2887,1.0
2888,2888,0.5
2889,2889,1.0
2890,2890,0.5
2891,2891,1.0
2892,2892,0.5
2893,2893,0.5
2894,2894,0.0
2895,2895,0.0
2896,2896,0.0
2897,2897,0.0
2898,2898,0.5
2899,2899,1.0
2900,2900,0.5
2901,2901,0.5
2902,2902,0.5
2903,2903,0.5
2904,2904,0.5
2905,2905,0.5
2906,2906,0.5
2907,2907,0.0
2908,2908,1.0
2909,2909,1.0
2910,2910,0.5
2911,2911,0.5
2912,2912,0.5
2913,2913,0.5
2914,2914,0.5
2915,2915,0.0
2916,2916,0.5
2917,2917,0.5
2918,2918,0.5
2919,2919,0.5
2920,2920,0.0
2921,2921,0.5
2922,2922,0.0
2923,2923,0.0
2924,2924,0.5
2925,2925,0.5
2926,2926,0.5
2927,2927,0.5
2928,2928,1.0
2929,2929,0.5
2930,2930,0.5
2931,2931,0.0
2932,2932,0.0
2933,2933,1.0
2934,2934,0.5
2935,2935,0.5
2936,2936,0.5
2937,2937,0.5
2938,2938,0.5
2939,2939,0.5
2940,2940,0.5
2941,2941,0.5
2942,2942,1.0
2943,2943,0.5
2944,2944,0.0
2945,2945,0.5
2946,2946,0.5
2947,2947,0.5
2948,2948,0.5
2949,2949,0.5
2950,2950,0.5
2951,2951,0.0
2952,2952,0.5
2953,2953,0.5
2954,2954,1.0
2955,2955,0.5
2956,2956,0.5
2957,2957,0.5
2958,2958,0.5
2959,2959,1.0
2960,2960,0.5
2961,2961,1.0
2962,2962,1.0
2963,2963,1.0
2964,2964,0.5
2965,2965,1.0
2966,2966,1.0
2967,2967,0.5
2968,2968,1.0
2969,2969,0.5
2970,2970,0.5
2971,2971,0.5
2972,2972,0.5
2973,2973,0.5
2974,2974,1.0
2975,2975,1.0
2976,2976,0.5
2977,2977,0.5
2978,2978,0.5
2979,2979,0.5
2980,2980,0.5
2981,2981,0.0
2982,2982,1.0
2983,2983,0.5
2984,2984,0.0
2985,2985,0.5
2986,2986,1.0
2987,2987,0.5
2988,2988,0.5
2989,2989,0.5
2990,2990,1.0
2991,2991,0.5
2992,2992,0.5
2993,2993,0.5
2994,2994,0.0
2995,2995,0.5
2996,2996,0.5
